MANIFEST PATH: /home/rich/Documents/CODE_SESSIONS/Python_Freelance_Portfolio/Data_Cleaning/clean-dataset/dataset_dirty/metadata/manifest.json
DATA DIR:      /home/rich/Documents/CODE_SESSIONS/Python_Freelance_Portfolio/Data_Cleaning/clean-dataset/dataset_dirty
TOTAL GROUND TRUTH SCRAMBLED: 54

FILENAME                            | MANIFEST     | MAGIKA FLAG            | RESULT
Brief.html                          | Clean        | Clean                  | ✅ True Negative
Brief.jpg                           | Clean        | Clean                  | ✅ True Negative
Brief.txt                           | Clean        | Clean                  | ✅ True Negative
Brief_1.html                        | Clean        | Clean                  | ✅ True Negative
Brief_2.html                        | Clean        | Clean                  | ✅ True Negative
Brief_backup.csv                    | Clean        | Clean                  | ✅ True Negative
Brief_old.py                        | Clean        | Clean                  | ✅ True Negative
Brief_old_copy.py                   | Clean        | Clean                  | ✅ True Negative
Budget.jpg                          | Clean        | Clean                  | ✅ True Negative
Budget.py                           | Clean        | Clean                  | ✅ True Negative
Budget_copy.xml                     | Clean        | Clean                  | ✅ True Negative
CONTRACT.json                       | Clean        | Clean                  | ✅ True Negative
CONTRACT.txt                        | Clean        | Clean                  | ✅ True Negative
CONTRACT.xml                        | Clean        | Clean                  | ✅ True Negative
CONTRACT_-OLD.xml                   | Clean        | Clean                  | ✅ True Negative
CONTRACT_COPY.txt                   | Clean        | Clean                  | ✅ True Negative
CONTRACT_DRAFT.xml                  | Clean        | Clean                  | ✅ True Negative
CONTRACT_NEW.txt                    | Scrambled    | Clean                  | ❌ False Negative (Missed)
Contract.csv                        | Clean        | Clean                  | ✅ True Negative
Contract.html                       | Clean        | Clean                  | ✅ True Negative
Contract.jpg                        | Clean        | Clean                  | ✅ True Negative
Contract.json                       | Clean        | Clean                  | ✅ True Negative
Contract.txt                        | Clean        | Clean                  | ✅ True Negative
Contract.xml                        | Clean        | Clean                  | ✅ True Negative
Contract_1.csv                      | Clean        | Clean                  | ✅ True Negative
Contract_1.html                     | Clean        | Clean                  | ✅ True Negative
Contract_1.json                     | Clean        | Clean                  | ✅ True Negative
Contract_1.txt                      | Clean        | Clean                  | ✅ True Negative
Contract_1.xml                      | Clean        | Clean                  | ✅ True Negative
Contract_backup.xml                 | Clean        | Clean                  | ✅ True Negative
Contract_draft.csv                  | Clean        | Clean                  | ✅ True Negative
Contract_old.xml                    | Clean        | Clean                  | ✅ True Negative
DATA.html                           | Clean        | Clean                  | ✅ True Negative
DATA.jpg                            | Clean        | Clean                  | ✅ True Negative
DATA.json                           | Clean        | Clean                  | ✅ True Negative
DATA.py                             | Clean        | Clean                  | ✅ True Negative
DATA_1.jpg                          | Clean        | Clean                  | ✅ True Negative
DATA_1.py                           | Clean        | Clean                  | ✅ True Negative
DATA_DRAFT.py                       | Clean        | Clean                  | ✅ True Negative
DATA_FINAL.txt                      | Clean        | Clean                  | ✅ True Negative
Data.html                           | Clean        | Clean                  | ✅ True Negative
Data.py                             | Clean        | Clean                  | ✅ True Negative
Data.txt                            | Clean        | Clean                  | ✅ True Negative
Data_1.py                           | Clean        | Clean                  | ✅ True Negative
Data_backup.xml                     | Clean        | Clean                  | ✅ True Negative
Data_draft.xml                      | Clean        | Clean                  | ✅ True Negative
Data_new.json                       | Clean        | Clean                  | ✅ True Negative
INVENTORY.csv                       | Clean        | Clean                  | ✅ True Negative
INVENTORY.html                      | Clean        | Clean                  | ✅ True Negative
INVENTORY.jpg                       | Clean        | Clean                  | ✅ True Negative
INVENTORY.txt                       | Clean        | Clean                  | ✅ True Negative
INVENTORY_1.html                    | Clean        | Clean                  | ✅ True Negative
INVENTORY_BACKUP.xml                | Clean        | Clean                  | ✅ True Negative
INVENTORY_NEW.jpg                   | Clean        | Clean                  | ✅ True Negative
INVOICE.html                        | Clean        | Clean                  | ✅ True Negative
INVOICE.jpg                         | Clean        | Clean                  | ✅ True Negative
INVOICE.txt                         | Clean        | Clean                  | ✅ True Negative
INVOICE.xml                         | Clean        | Clean                  | ✅ True Negative
INVOICE_1.html                      | Clean        | Clean                  | ✅ True Negative
INVOICE_1.png                       | Scrambled    | Clean                  | ❌ False Negative (Missed)
INVOICE_1.xml                       | Clean        | Clean                  | ✅ True Negative
INVOICE_BACKUP.json                 | Clean        | Clean                  | ✅ True Negative
INVOICE_DRAFT.html                  | Clean        | Clean                  | ✅ True Negative
INVOICE_DRAFT.xml                   | Clean        | Clean                  | ✅ True Negative
INVOICE_FINAL.png                   | Scrambled    | Detected (1.00)        | ✅ True Positive
Inven-tory.json                     | Clean        | Clean                  | ✅ True Negative
Inventory.jpg                       | Clean        | Clean                  | ✅ True Negative
Inventory_draft.jpg                 | Clean        | Clean                  | ✅ True Negative
Inventory_final.xml                 | Clean        | Clean                  | ✅ True Negative
Invoice.html                        | Clean        | Clean                  | ✅ True Negative
Invoice.jpg                         | Clean        | Clean                  | ✅ True Negative
Invoice.json                        | Clean        | Clean                  | ✅ True Negative
Invoice_1.jpg                       | Clean        | Clean                  | ✅ True Negative
Invoice_1.json                      | Clean        | Clean                  | ✅ True Negative
Invoice_backup.html                 | Clean        | Clean                  | ✅ True Negative
Invoice_copy.xml                    | Clean        | Clean                  | ✅ True Negative
LOG.html                            | Clean        | Clean                  | ✅ True Negative
LOG.jpg                             | Clean        | Clean                  | ✅ True Negative
LOG.py                              | Clean        | Clean                  | ✅ True Negative
LOG_1.py                            | Clean        | Clean                  | ✅ True Negative
LOG_BACKUP.txt                      | Clean        | Clean                  | ✅ True Negative
LOG_NEW.csv                         | Clean        | Clean                  | ✅ True Negative
LOG_v2.html                         | Clean        | Clean                  | ✅ True Negative
Log.csv                             | Clean        | Clean                  | ✅ True Negative
Log.html                            | Clean        | Clean                  | ✅ True Negative
Log.jpg                             | Clean        | Clean                  | ✅ True Negative
Log.json                            | Clean        | Clean                  | ✅ True Negative
Log.txt                             | Clean        | Clean                  | ✅ True Negative
Log.xml                             | Clean        | Clean                  | ✅ True Negative
Log_1.csv                           | Clean        | Clean                  | ✅ True Negative
Log_1.html                          | Clean        | Clean                  | ✅ True Negative
Log_1.xml                           | Clean        | Clean                  | ✅ True Negative
Log_2.csv                           | Clean        | Clean                  | ✅ True Negative
Log_2.xml                           | Clean        | Clean                  | ✅ True Negative
Log_copy.jpg                        | Clean        | Clean                  | ✅ True Negative
Log_new.txt                         | Clean        | Clean                  | ✅ True Negative
MEETING.jpg                         | Clean        | Clean                  | ✅ True Negative
MEETING.json                        | Clean        | Clean                  | ✅ True Negative
MEETING.txt                         | Clean        | Clean                  | ✅ True Negative
MEETING.xml                         | Clean        | Clean                  | ✅ True Negative
MEETING_1.jpg                       | Clean        | Clean                  | ✅ True Negative
MEETING_OLD.jpg                     | Clean        | Clean                  | ✅ True Negative
MEM.O.py                            | Clean        | Clean                  | ✅ True Negative
MEMO.csv                            | Clean        | Clean                  | ✅ True Negative
MEMO.html                           | Clean        | Clean                  | ✅ True Negative
MEMO.json                           | Clean        | Clean                  | ✅ True Negative
MEMO.py                             | Clean        | Clean                  | ✅ True Negative
MEMO.txt                            | Clean        | Clean                  | ✅ True Negative
MEMO_1.csv                          | Clean        | Clean                  | ✅ True Negative
MEMO_1.html                         | Clean        | Clean                  | ✅ True Negative
MEMO_1.json                         | Clean        | Clean                  | ✅ True Negative
Meeting.csv                         | Clean        | Clean                  | ✅ True Negative
Meeting.json                        | Clean        | Clean                  | ✅ True Negative
Meeting.py                          | Clean        | Clean                  | ✅ True Negative
Meeting.xml                         | Clean        | Clean                  | ✅ True Negative
Meeting_1.py                        | Clean        | Clean                  | ✅ True Negative
Meeting_2.py                        | Clean        | Clean                  | ✅ True Negative
Meeting_backup (1).json             | Clean        | Clean                  | ✅ True Negative
Meeting_backup.json                 | Clean        | Clean                  | ✅ True Negative
Meeting_backup.py                   | Clean        | Clean                  | ✅ True Negative
Meeting_copy.py                     | Clean        | Clean                  | ✅ True Negative
Meeting_draft.py                    | Clean        | Clean                  | ✅ True Negative
Meeting_final.xml                   | Clean        | Clean                  | ✅ True Negative
Meeting_old.html                    | Clean        | Clean                  | ✅ True Negative
Memo.html                           | Clean        | Clean                  | ✅ True Negative
Memo.jpg                            | Clean        | Clean                  | ✅ True Negative
Memo.json                           | Clean        | Clean                  | ✅ True Negative
Memo.txt                            | Clean        | Clean                  | ✅ True Negative
Memo.xml                            | Clean        | Clean                  | ✅ True Negative
Memo_backup.txt                     | Clean        | Clean                  | ✅ True Negative
Memo_backup_1.txt                   | Clean        | Clean                  | ✅ True Negative
Memo_copy.py                        | Clean        | Clean                  | ✅ True Negative
Memo_draft.csv                      | Clean        | Clean                  | ✅ True Negative
Memo_final.csv                      | Clean        | Clean                  | ✅ True Negative
NOTES.json                          | Clean        | Clean                  | ✅ True Negative
NOTES.txt                           | Clean        | Clean                  | ✅ True Negative
NOTES_1.txt                         | Clean        | Clean                  | ✅ True Negative
NOTES_COPY.py                       | Clean        | Clean                  | ✅ True Negative
NOTES_FINAL.html                    | Clean        | Clean                  | ✅ True Negative
NOTES_FINAL.xml                     | Clean        | Clean                  | ✅ True Negative
Notes.csv                           | Clean        | Clean                  | ✅ True Negative
Notes.html                          | Clean        | Clean                  | ✅ True Negative
Notes.jpg                           | Clean        | Clean                  | ✅ True Negative
Notes.json                          | Clean        | Clean                  | ✅ True Negative
Notes.txt                           | Clean        | Clean                  | ✅ True Negative
Notes.xml                           | Clean        | Clean                  | ✅ True Negative
Notes_1.html                        | Clean        | Clean                  | ✅ True Negative
Notes_new.html                      | Clean        | Clean                  | ✅ True Negative
Notes_new.py                        | Clean        | Clean                  | ✅ True Negative
Notes_old.json                      | Clean        | Clean                  | ✅ True Negative
PHOTO.csv                           | Clean        | Clean                  | ✅ True Negative
PHOTO.py                            | Clean        | Clean                  | ✅ True Negative
PHOTO.txt                           | Clean        | Clean                  | ✅ True Negative
PHOTO.xml                           | Clean        | Clean                  | ✅ True Negative
PHOTO_1.csv                         | Clean        | Clean                  | ✅ True Negative
PHOTO_1.py                          | Clean        | Clean                  | ✅ True Negative
PHOTO_2.html                        | Scrambled    | Detected (1.00)        | ✅ True Positive
PHOTO_2.py                          | Clean        | Clean                  | ✅ True Negative
PHOTO_COPY.csv                      | Clean        | Clean                  | ✅ True Negative
PR-OPOSAL.html                      | Clean        | Clean                  | ✅ True Negative
PRESENTATION.csv                    | Clean        | Clean                  | ✅ True Negative
PRESENTATION.py                     | Clean        | Clean                  | ✅ True Negative
PRESENTATION.txt                    | Clean        | Clean                  | ✅ True Negative
PRESENTATION.xml                    | Scrambled    | Detected (0.91)        | ✅ True Positive
PRESENTATION_1.py                   | Clean        | Clean                  | ✅ True Negative
PRESENTATION_NEW.json               | Clean        | Clean                  | ✅ True Negative
PRESENTATION_OLD.xml                | Clean        | Clean                  | ✅ True Negative
PRESENTATION_v2.txt                 | Clean        | Clean                  | ✅ True Negative
PROJECT.html                        | Clean        | Clean                  | ✅ True Negative
PROJECT_NEW.html                    | Clean        | Clean                  | ✅ True Negative
PROPOSAL.csv                        | Clean        | Clean                  | ✅ True Negative
PROPOSAL.jpg                        | Clean        | Clean                  | ✅ True Negative
PROPOSAL.py                         | Clean        | Clean                  | ✅ True Negative
PROPOSAL_1.csv                      | Clean        | Clean                  | ✅ True Negative
PROPOSAL_DRAFT.jpg                  | Clean        | Clean                  | ✅ True Negative
PROPOSAL_DRAFT.xml                  | Clean        | Clean                  | ✅ True Negative
PROPOSAL_OLD (1).json               | Clean        | Clean                  | ✅ True Negative
PROPOSAL_OLD.json                   | Clean        | Clean                  | ✅ True Negative
PROPOSAL_OLD.py                     | Clean        | Clean                  | ✅ True Negative
Pho_to.jpg                          | Clean        | Clean                  | ✅ True Negative
Photo.csv                           | Clean        | Clean                  | ✅ True Negative
Photo.html                          | Clean        | Clean                  | ✅ True Negative
Photo.jpg                           | Clean        | Clean                  | ✅ True Negative
Photo.xml                           | Clean        | Clean                  | ✅ True Negative
Photo_1.csv                         | Scrambled    | Detected (1.00)        | ✅ True Positive
Photo_1.html                        | Clean        | Clean                  | ✅ True Negative
Photo_2.html                        | Clean        | Clean                  | ✅ True Negative
Photo_backup.jpg                    | Clean        | Clean                  | ✅ True Negative
Photo_copy.html                     | Clean        | Clean                  | ✅ True Negative
Photo_draft.csv                     | Clean        | Clean                  | ✅ True Negative
Photo_draft.py                      | Clean        | Clean                  | ✅ True Negative
Photo_old.py                        | Clean        | Clean                  | ✅ True Negative
Presentation.html                   | Clean        | Clean                  | ✅ True Negative
Presentation.json                   | Clean        | Clean                  | ✅ True Negative
Presentation_1.json                 | Clean        | Clean                  | ✅ True Negative
Presentation_copy.csv               | Clean        | Clean                  | ✅ True Negative
Presentation_final.txt              | Clean        | Clean                  | ✅ True Negative
Presentation_v2.json                | Clean        | Clean                  | ✅ True Negative
Project (1).jpg                     | Clean        | Clean                  | ✅ True Negative
Project.html                        | Clean        | Clean                  | ✅ True Negative
Project.jpg                         | Clean        | Clean                  | ✅ True Negative
Project.txt                         | Clean        | Clean                  | ✅ True Negative
Project_old.xml                     | Clean        | Clean                  | ✅ True Negative
Project_old_v2.xml                  | Clean        | Clean                  | ✅ True Negative
Proposal.jpg                        | Clean        | Clean                  | ✅ True Negative
Proposal.json                       | Clean        | Clean                  | ✅ True Negative
Proposal.py                         | Clean        | Clean                  | ✅ True Negative
Proposal.txt                        | Clean        | Clean                  | ✅ True Negative
Proposal.xml                        | Clean        | Clean                  | ✅ True Negative
Proposal_1.jpg                      | Clean        | Clean                  | ✅ True Negative
Proposal_backup.txt                 | Clean        | Clean                  | ✅ True Negative
Proposal_copy.json                  | Clean        | Clean                  | ✅ True Negative
Proposal_copy.txt                   | Clean        | Clean                  | ✅ True Negative
Proposal_dr.aft.txt                 | Clean        | Clean                  | ✅ True Negative
Proposal_new.csv                    | Clean        | Clean                  | ✅ True Negative
RECEIP.T.jpg                        | Clean        | Clean                  | ✅ True Negative
RECEIPT.csv                         | Clean        | Clean                  | ✅ True Negative
RECEIPT.py                          | Clean        | Clean                  | ✅ True Negative
RECEIPT.xml                         | Clean        | Clean                  | ✅ True Negative
RECEIPT_BACKUP.html                 | Clean        | Clean                  | ✅ True Negative
RECEIPT_DRAFT.html                  | Clean        | Clean                  | ✅ True Negative
REPORT.csv                          | Clean        | Clean                  | ✅ True Negative
REPORT.json                         | Clean        | Clean                  | ✅ True Negative
REPORT.py                           | Clean        | Clean                  | ✅ True Negative
REPORT.txt                          | Clean        | Clean                  | ✅ True Negative
REPORT_1.csv                        | Clean        | Clean                  | ✅ True Negative
REPORT_1.txt                        | Clean        | Clean                  | ✅ True Negative
REPORT_COPY.html                    | Clean        | Clean                  | ✅ True Negative
ROSTER.csv                          | Clean        | Clean                  | ✅ True Negative
ROSTER.py                           | Clean        | Clean                  | ✅ True Negative
ROSTER.txt                          | Clean        | Clean                  | ✅ True Negative
ROSTER_1.txt                        | Clean        | Clean                  | ✅ True Negative
ROSTER_DRAFT.xml                    | Clean        | Clean                  | ✅ True Negative
ROSTER_NEW.html                     | Clean        | Clean                  | ✅ True Negative
ROSTER_OLD.xml                      | Clean        | Clean                  | ✅ True Negative
ROSTER_copy.py                      | Clean        | Clean                  | ✅ True Negative
Receipt-.txt                        | Clean        | Clean                  | ✅ True Negative
Receipt.html                        | Clean        | Clean                  | ✅ True Negative
Receipt.txt                         | Clean        | Clean                  | ✅ True Negative
Receipt_backup.xml                  | Clean        | Clean                  | ✅ True Negative
Receipt_new.py                      | Clean        | Clean                  | ✅ True Negative
Receipt_old.json                    | Clean        | Clean                  | ✅ True Negative
Report.csv                          | Clean        | Clean                  | ✅ True Negative
Report.html                         | Clean        | Clean                  | ✅ True Negative
Report.jpg                          | Clean        | Clean                  | ✅ True Negative
Report.txt                          | Clean        | Clean                  | ✅ True Negative
Report_1.jpg                        | Clean        | Clean                  | ✅ True Negative
Report_new.html                     | Clean        | Clean                  | ✅ True Negative
Roster.csv                          | Clean        | Clean                  | ✅ True Negative
Roster.html                         | Clean        | Clean                  | ✅ True Negative
Roster.py                           | Clean        | Clean                  | ✅ True Negative
Roster_1.html                       | Clean        | Clean                  | ✅ True Negative
Roster_copy.txt                     | Clean        | Clean                  | ✅ True Negative
Roster_copy.xml                     | Clean        | Clean                  | ✅ True Negative
Roster_draft.html                   | Clean        | Clean                  | ✅ True Negative
Roster_final.py                     | Clean        | Clean                  | ✅ True Negative
Roster_old.html                     | Clean        | Clean                  | ✅ True Negative
S.tatement.jpg                      | Clean        | Clean                  | ✅ True Negative
SCHEDULE.csv                        | Clean        | Clean                  | ✅ True Negative
SCHEDULE.py                         | Clean        | Clean                  | ✅ True Negative
SCHEDULE_1.csv                      | Clean        | Clean                  | ✅ True Negative
SCHEDULE_1.py                       | Clean        | Clean                  | ✅ True Negative
SCHEDULE_BACKUP.html                | Clean        | Clean                  | ✅ True Negative
SCHEDULE_COPY.txt                   | Clean        | Clean                  | ✅ True Negative
SCHEDULE_DRAFT.csv                  | Clean        | Clean                  | ✅ True Negative
SCHEDULE_OLD.html                   | Clean        | Clean                  | ✅ True Negative
SCHEDULE_OLD_1.txt                  | Scrambled    | Clean                  | ❌ False Negative (Missed)
STATEMENT.csv                       | Clean        | Clean                  | ✅ True Negative
STATEMENT.html                      | Clean        | Clean                  | ✅ True Negative
STATEMENT.jpg                       | Clean        | Clean                  | ✅ True Negative
STATEMENT.json                      | Clean        | Clean                  | ✅ True Negative
STATEMENT.txt                       | Clean        | Clean                  | ✅ True Negative
STATEMENT.xml                       | Clean        | Clean                  | ✅ True Negative
STATEMENT_DRAFT.jpg                 | Clean        | Clean                  | ✅ True Negative
STATEMENT_DRAFT_v2.jpg              | Clean        | Clean                  | ✅ True Negative
SUMMA.RY.txt                        | Clean        | Clean                  | ✅ True Negative
SUMMA.RY_copy.txt                   | Clean        | Clean                  | ✅ True Negative
SUMMARY.csv                         | Clean        | Clean                  | ✅ True Negative
SUMMARY.html                        | Clean        | Clean                  | ✅ True Negative
SUMMARY.jpg                         | Clean        | Clean                  | ✅ True Negative
SUMMARY.py                          | Clean        | Clean                  | ✅ True Negative
SUMMARY.txt                         | Clean        | Clean                  | ✅ True Negative
SUMMARY_1.html                      | Clean        | Clean                  | ✅ True Negative
SUMMARY_1.jpg                       | Clean        | Clean                  | ✅ True Negative
SUMMARY_BACKUP.html                 | Clean        | Clean                  | ✅ True Negative
SUMMARY_COPY.html                   | Clean        | Clean                  | ✅ True Negative
SUMMARY_COPY.jpg                    | Clean        | Clean                  | ✅ True Negative
SUMMARY_DRAFT.csv                   | Clean        | Clean                  | ✅ True Negative
SUMMARY_FINAL.txt                   | Clean        | Clean                  | ✅ True Negative
SUMMARY_OLD.png                     | Scrambled    | Detected (1.00)        | ✅ True Positive
Schedule.jpg                        | Clean        | Clean                  | ✅ True Negative
Schedule.py                         | Clean        | Clean                  | ✅ True Negative
Schedule_1.py                       | Clean        | Clean                  | ✅ True Negative
Schedule_new.py                     | Clean        | Clean                  | ✅ True Negative
Statem_ent.py                       | Clean        | Clean                  | ✅ True Negative
Statem_ent_v2.py                    | Clean        | Clean                  | ✅ True Negative
Statement.csv                       | Clean        | Clean                  | ✅ True Negative
Statement.txt                       | Clean        | Clean                  | ✅ True Negative
Statement_1.csv                     | Clean        | Clean                  | ✅ True Negative
Statement_copy.py                   | Clean        | Clean                  | ✅ True Negative
Statement_new.py                    | Clean        | Clean                  | ✅ True Negative
Statement_old.xml                   | Scrambled    | Detected (1.00)        | ✅ True Positive
Summary.csv                         | Clean        | Clean                  | ✅ True Negative
Summary.py                          | Clean        | Clean                  | ✅ True Negative
Summary.txt                         | Clean        | Clean                  | ✅ True Negative
Summary.xml                         | Clean        | Clean                  | ✅ True Negative
Summary_1.csv                       | Clean        | Clean                  | ✅ True Negative
Summary_1.py                        | Clean        | Clean                  | ✅ True Negative
Summary_backup.txt                  | Scrambled    | Clean                  | ❌ False Negative (Missed)
Summary_copy.csv                    | Clean        | Clean                  | ✅ True Negative
Summary_copy.jpg                    | Clean        | Clean                  | ✅ True Negative
TIMESHEET.html                      | Clean        | Clean                  | ✅ True Negative
TIMESHEET.py                        | Clean        | Clean                  | ✅ True Negative
TIMESHEET.txt                       | Clean        | Clean                  | ✅ True Negative
TIMESHEET_1.html                    | Clean        | Clean                  | ✅ True Negative
TIMESHEET_2.html                    | Clean        | Clean                  | ✅ True Negative
TIMESHEET_BACKUP.jpg                | Clean        | Clean                  | ✅ True Negative
TIMESHEET_BACKUP.txt                | Clean        | Clean                  | ✅ True Negative
TIMESHEET_COPY.jpg                  | Clean        | Clean                  | ✅ True Negative
TIMESHEET_DRAFT.png                 | Scrambled    | Detected (1.00)        | ✅ True Positive
Timesheet.csv                       | Clean        | Clean                  | ✅ True Negative
Timesheet.html                      | Clean        | Clean                  | ✅ True Negative
Timesheet.txt                       | Clean        | Clean                  | ✅ True Negative
Timesheet.xml                       | Clean        | Clean                  | ✅ True Negative
Timesheet_1.xml                     | Clean        | Clean                  | ✅ True Negative
Timesheet_backup.html               | Clean        | Clean                  | ✅ True Negative
Timesheet_backup.xml                | Clean        | Clean                  | ✅ True Negative
Timesheet_backup_1.html             | Clean        | Clean                  | ✅ True Negative
Timesheet_final.xml                 | Clean        | Clean                  | ✅ True Negative
Timesheet_old.html                  | Clean        | Clean                  | ✅ True Negative
Timesheet_old.py                    | Clean        | Clean                  | ✅ True Negative
_contract.csv                       | Clean        | Clean                  | ✅ True Negative
agenda.csv                          | Clean        | Clean                  | ✅ True Negative
agenda.py                           | Clean        | Clean                  | ✅ True Negative
agenda.txt                          | Scrambled    | Clean                  | ❌ False Negative (Missed)
agenda.xml                          | Clean        | Clean                  | ✅ True Negative
agenda_1.csv                        | Clean        | Clean                  | ✅ True Negative
agenda_1.py                         | Clean        | Clean                  | ✅ True Negative
agenda_1.txt                        | Clean        | Clean                  | ✅ True Negative
agenda_1.xml                        | Clean        | Clean                  | ✅ True Negative
agenda_2.py                         | Clean        | Clean                  | ✅ True Negative
agenda_3.py                         | Clean        | Clean                  | ✅ True Negative
agenda_backup.json                  | Scrambled    | Detected (1.00)        | ✅ True Positive
agenda_backup.txt                   | Clean        | Clean                  | ✅ True Negative
agenda_backup.xml                   | Clean        | Clean                  | ✅ True Negative
agenda_copy.html                    | Clean        | Clean                  | ✅ True Negative
agenda_draft.json                   | Clean        | Clean                  | ✅ True Negative
agenda_draft.xml                    | Clean        | Clean                  | ✅ True Negative
agenda_final.py                     | Clean        | Clean                  | ✅ True Negative
agenda_final.txt                    | Clean        | Clean                  | ✅ True Negative
agenda_new.txt                      | Clean        | Clean                  | ✅ True Negative
agenda_old.jpg                      | Clean        | Clean                  | ✅ True Negative
agenda_old.json                     | Clean        | Clean                  | ✅ True Negative
agenda_old.py                       | Clean        | Clean                  | ✅ True Negative
